LD R0				;MEM ADDR. OF A ARRAY
LD R1				;MEM ADDR. OF B ARRAY
LD R2				;MEM ADDR. OF C ARRAY

LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A1
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B1
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A2
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B2
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A3
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B3
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A4
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B4
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C1
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW




LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A1
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B5
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A2
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B6
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A3
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B7
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A4
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B8
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C2
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW




LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A1
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B9
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A2
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B10
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A3
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B11
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A4
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B12
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

STI R7, R2			;STORE THE RESULT IN C3
ADD R2, 1			;NEXT C ADDR.
ADD R0, -4			;RESET A ADDR. TO BEG. OF ROW




LD R7, 0			;INIT. ACCUM. OF ANSWER

LDI R3, R0			;LOAD A1
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B13
ADD R1, 1			;NEXT B ADDR.
MUL R3, R3, R4			;R3=R3*R4
ADD R7, R7, R3			;R7+=R3

LDI R3, R0			;LOAD A2
ADD R0, 1			;NEXT A ADDR.
LDI R4, R1			;LOAD B14
ADD R1, 1			;NEXT B ADDR.
