AND R0, R0, 0
LDR R0, R0, 0			;MEM ADDR. OF A/B ARRAYS
AND R2, R2, 0
LDR R2, R2, 10			;MEM ADDR. OF C ARRAY

AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 0			;LOAD A1
LDR R4, R0, 10			;LOAD B1
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 1			;LOAD A2
LDR R4, R0, 14			;LOAD B5
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 2			;LOAD A3
LDR R4, R0, 18			;LOAD B9
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 3			;LOAD A4
LDR R4, R0, 1C			;LOAD B13
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 0			;STORE THE RESULT IN C1
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 0			;LOAD A1
LDR R4, R0, 11			;LOAD B2
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 1			;LOAD A2
LDR R4, R0, 15			;LOAD B6
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 2			;LOAD A3
LDR R4, R0, 19			;LOAD B10
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 3			;LOAD A4
LDR R4, R0, 1D			;LOAD B14
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 1			;STORE THE RESULT IN C2
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 0			;LOAD A1
LDR R4, R0, 12			;LOAD B3
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 1			;LOAD A2
LDR R4, R0, 16			;LOAD B7
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 2			;LOAD A3
LDR R4, R0, 1A			;LOAD B11
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 3			;LOAD A4
LDR R4, R0, 1E			;LOAD B15
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

STR R1, R2, 2			;STORE THE RESULT IN C3
AND R1, R1, 0			;INIT. ACCUM. OF ANSWER

LDR R3, R0, 0			;LOAD A1
LDR R4, R0, 13			;LOAD B4
MUL R3, R3, R4			;R3=R3*R4
ADD R1, R1, R3			;R1+=R3

LDR R3, R0, 1			;LOAD A2
LDR R4, R0, 17			;LOAD B8
